Date,Event,OS,"Oct 8 2022, 12:00AM - Apr 6 2023, 3:22PM"
2022-10-08,App Session - DAU,Android,65
2022-10-08,App Session - DAU,iOS,42
2022-10-08,App Session - DAU,iPadOS,0
2022-10-08,App Session - DAU,macOS,0
2022-10-09,App Session - DAU,Android,82
2022-10-09,App Session - DAU,iOS,38
2022-10-09,App Session - DAU,iPadOS,0
2022-10-09,App Session - DAU,macOS,0
2022-10-10,App Session - DAU,Android,84
2022-10-10,App Session - DAU,iOS,41
2022-10-10,App Session - DAU,iPadOS,0
2022-10-10,App Session - DAU,macOS,1
2022-10-11,App Session - DAU,Android,90
2022-10-11,App Session - DAU,iOS,50
2022-10-11,App Session - DAU,iPadOS,0
2022-10-11,App Session - DAU,macOS,0
2022-10-12,App Session - DAU,Android,85
2022-10-12,App Session - DAU,iOS,46
2022-10-12,App Session - DAU,iPadOS,0
2022-10-12,App Session - DAU,macOS,0
2022-10-13,App Session - DAU,Android,81
2022-10-13,App Session - DAU,iOS,49
2022-10-13,App Session - DAU,iPadOS,1
2022-10-13,App Session - DAU,macOS,1
2022-10-14,App Session - DAU,Android,97
2022-10-14,App Session - DAU,iOS,47
2022-10-14,App Session - DAU,iPadOS,1
2022-10-14,App Session - DAU,macOS,0
2022-10-15,App Session - DAU,Android,98
2022-10-15,App Session - DAU,iOS,50
2022-10-15,App Session - DAU,iPadOS,0
2022-10-15,App Session - DAU,macOS,0
2022-10-16,App Session - DAU,Android,102
2022-10-16,App Session - DAU,iOS,55
2022-10-16,App Session - DAU,iPadOS,1
2022-10-16,App Session - DAU,macOS,0
2022-10-17,App Session - DAU,Android,103
2022-10-17,App Session - DAU,iOS,49
2022-10-17,App Session - DAU,iPadOS,0
2022-10-17,App Session - DAU,macOS,0
2022-10-18,App Session - DAU,Android,106
2022-10-18,App Session - DAU,iOS,40
2022-10-18,App Session - DAU,iPadOS,0
2022-10-18,App Session - DAU,macOS,0
2022-10-19,App Session - DAU,Android,100
2022-10-19,App Session - DAU,iOS,38
2022-10-19,App Session - DAU,iPadOS,0
2022-10-19,App Session - DAU,macOS,1
2022-10-20,App Session - DAU,Android,93
2022-10-20,App Session - DAU,iOS,42
2022-10-20,App Session - DAU,iPadOS,0
2022-10-20,App Session - DAU,macOS,0
2022-10-21,App Session - DAU,Android,96
2022-10-21,App Session - DAU,iOS,43
